audio_path,midi_path,bpm,key
/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00006/stems/S01.wav,/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00006/MIDI/S01.mid,61.999995866666936,5
/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00006/stems/S02.wav,/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00006/MIDI/S02.mid,61.999995866666936,5
/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00006/stems/S03.wav,/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00006/MIDI/S03.mid,61.999995866666936,5
/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00006/stems/S04.wav,/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00006/MIDI/S04.mid,61.999995866666936,5
/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00006/stems/S05.wav,/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00006/MIDI/S05.mid,61.999995866666936,5
/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00001/stems/S01.wav,/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00001/MIDI/S01.mid,80.01002792349975,0
/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00001/stems/S02.wav,/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00001/MIDI/S02.mid,80.01002792349975,0
/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00001/stems/S03.wav,/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00001/MIDI/S03.mid,80.01002792349975,0
/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00001/stems/S04.wav,/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00001/MIDI/S04.mid,80.01002792349975,0
/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00001/stems/S05.wav,/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00001/MIDI/S05.mid,80.01002792349975,0
/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00008/stems/S01.wav,/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00008/MIDI/S01.mid,64.0,2
/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00008/stems/S02.wav,/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00008/MIDI/S02.mid,64.0,2
/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00008/stems/S03.wav,/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00008/MIDI/S03.mid,64.0,2
/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00008/stems/S04.wav,/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00008/MIDI/S04.mid,64.0,2
/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00008/stems/S05.wav,/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00008/MIDI/S05.mid,64.0,2
/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00009/stems/S01.wav,/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00009/MIDI/S01.mid,120.0,
/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00009/stems/S02.wav,/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00009/MIDI/S02.mid,120.0,
/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00009/stems/S03.wav,/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00009/MIDI/S03.mid,120.0,
/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00009/stems/S04.wav,/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00009/MIDI/S04.mid,120.0,
/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00009/stems/S05.wav,/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00009/MIDI/S05.mid,120.0,
/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00007/stems/S01.wav,/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00007/MIDI/S01.mid,98.99993565004183,0
/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00007/stems/S02.wav,/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00007/MIDI/S02.mid,98.99993565004183,0
/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00007/stems/S03.wav,/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00007/MIDI/S03.mid,98.99993565004183,0
/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00007/stems/S04.wav,/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00007/MIDI/S04.mid,98.99993565004183,0
/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00007/stems/S05.wav,/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00007/MIDI/S05.mid,98.99993565004183,0
/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00014/stems/S01.wav,/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00014/MIDI/S01.mid,125.0,0
/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00014/stems/S02.wav,/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00014/MIDI/S02.mid,125.0,0
/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00014/stems/S03.wav,/Users/dsprotasov/MusicNIR/MusicNIR/datasets/babyslakh_16k/Track00014/MIDI/S03.mid,125.0,0
